"site_name","site_id","device_name","device_id","phase_name","phase_id","start_time","end_time","alarm_info","value_max"
"灌云风电场","ahPtCdcL","#06","39oyxkMm","灌云Ⅰ期","qkaYJGfD","2024-07-28 02:50:00","2024-07-28 05:50:00","发电机绕组温度6高","135.6"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-05-17 02:50:00","2024-05-17 23:50:00","发电机绕组温度6高","138.6"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:00:00","2024-05-18 02:20:00","发电机绕组温度6高","139.3"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-06-09 22:50:00","2024-06-09 23:10:00","发电机绕组温度6高","137.2"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-06-23 17:40:00","2024-06-23 21:00:00","发电机绕组温度6高","140.5"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-02 07:50:00","2024-07-02 10:40:00","发电机绕组温度6高","138.8"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-05 21:50:00","2024-07-05 23:50:00","发电机绕组温度6高","141.8"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:40:00","发电机绕组温度6高","144.6"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-18 04:40:00","2024-07-18 06:40:00","发电机绕组温度6高","138.1"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-20 08:50:00","2024-07-20 09:10:00","发电机绕组温度6高","137.1"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-22 01:30:00","2024-07-22 05:50:00","发电机绕组温度6高","144.2"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-26 17:30:00","2024-07-26 18:00:00","发电机绕组温度6高","135.7"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-27 03:20:00","2024-07-27 09:50:00","发电机绕组温度6高","140.0"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-07-28 01:00:00","2024-07-28 08:10:00","发电机绕组温度6高","141.2"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-08-27 00:40:00","2024-08-27 01:00:00","发电机绕组温度6高","136.2"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-09-11 16:00:00","2024-09-11 18:30:00","发电机绕组温度6高","137.5"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-09-16 17:40:00","2024-09-16 18:30:00","发电机绕组温度6高","135.1"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-09-17 01:30:00","2024-09-17 09:00:00","发电机绕组温度6高","140.1"
"灌云风电场","ahPtCdcL","#11","56ZmpbwV","灌云Ⅰ期","qkaYJGfD","2024-09-21 00:00:00","2024-09-21 00:40:00","发电机绕组温度6高","135.2"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:10:00","2024-05-18 02:50:00","发电机绕组温度6高","135.5"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-06-23 18:00:00","2024-06-23 21:10:00","发电机绕组温度6高","138.7"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-07-02 09:50:00","2024-07-02 10:50:00","发电机绕组温度6高","135.2"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-07-05 22:10:00","2024-07-05 23:50:00","发电机绕组温度6高","139.8"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:40:00","发电机绕组温度6高","141.3"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-07-22 02:30:00","2024-07-22 05:30:00","发电机绕组温度6高","138.6"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-07-27 03:30:00","2024-07-27 17:00:00","发电机绕组温度6高","137.3"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-07-28 01:30:00","2024-07-28 08:10:00","发电机绕组温度6高","138.1"
"灌云风电场","ahPtCdcL","#15","96ckhU1n","灌云Ⅰ期","qkaYJGfD","2024-09-17 03:50:00","2024-09-17 08:40:00","发电机绕组温度6高","136.0"
"灌云风电场","ahPtCdcL","#09","Crv8GRyg","灌云Ⅰ期","qkaYJGfD","2024-07-05 23:30:00","2024-07-05 23:50:00","发电机绕组温度6高","136.6"
"灌云风电场","ahPtCdcL","#09","Crv8GRyg","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:30:00","发电机绕组温度6高","138.1"
"灌云风电场","ahPtCdcL","#09","Crv8GRyg","灌云Ⅰ期","qkaYJGfD","2024-07-22 02:30:00","2024-07-22 05:20:00","发电机绕组温度6高","136.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-05-17 02:10:00","2024-05-17 23:50:00","发电机绕组温度6高","139.2"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:00:00","2024-05-18 02:50:00","发电机绕组温度6高","139.8"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-06-10 00:50:00","2024-06-10 01:20:00","发电机绕组温度6高","138.4"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-06-23 17:30:00","2024-06-23 21:00:00","发电机绕组温度6高","142.7"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-02 06:10:00","2024-07-02 12:20:00","发电机绕组温度6高","139.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-04 08:20:00","2024-07-04 11:20:00","发电机绕组温度6高","137.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-05 20:40:00","2024-07-05 23:50:00","发电机绕组温度6高","143.0"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:40:00","发电机绕组温度6高","145.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-18 03:50:00","2024-07-18 06:40:00","发电机绕组温度6高","139.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-20 08:40:00","2024-07-20 09:10:00","发电机绕组温度6高","138.2"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-22 01:30:00","2024-07-22 05:40:00","发电机绕组温度6高","145.0"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-26 17:00:00","2024-07-26 20:50:00","发电机绕组温度6高","139.2"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-27 02:40:00","2024-07-27 17:00:00","发电机绕组温度6高","141.7"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-07-28 00:50:00","2024-07-28 08:10:00","发电机绕组温度6高","142.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-08-27 00:20:00","2024-08-27 01:10:00","发电机绕组温度6高","138.2"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-08-28 01:10:00","2024-08-28 08:00:00","发电机绕组温度6高","136.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-09-02 07:50:00","2024-09-02 09:00:00","发电机绕组温度6高","136.2"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-09-11 15:40:00","2024-09-11 18:30:00","发电机绕组温度6高","138.7"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-09-16 17:10:00","2024-09-16 18:40:00","发电机绕组温度6高","136.7"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-09-17 01:40:00","2024-09-17 09:00:00","发电机绕组温度6高","141.6"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-09-20 22:40:00","2024-09-20 23:50:00","发电机绕组温度6高","136.4"
"灌云风电场","ahPtCdcL","#12","K62bLFwS","灌云Ⅰ期","qkaYJGfD","2024-09-21 00:00:00","2024-09-21 04:00:00","发电机绕组温度6高","136.5"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:10:00","2024-05-18 02:00:00","发电机绕组温度6高","135.8"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-06-23 18:30:00","2024-06-23 21:00:00","发电机绕组温度6高","137.6"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-07-02 09:10:00","2024-07-02 10:40:00","发电机绕组温度6高","135.8"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-07-05 22:00:00","2024-07-05 23:50:00","发电机绕组温度6高","139.7"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:30:00","发电机绕组温度6高","141.0"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-07-22 02:00:00","2024-07-22 05:40:00","发电机绕组温度6高","139.7"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-07-27 05:40:00","2024-07-27 16:50:00","发电机绕组温度6高","136.6"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-07-28 02:00:00","2024-07-28 07:20:00","发电机绕组温度6高","136.9"
"灌云风电场","ahPtCdcL","#10","K9aGtk1S","灌云Ⅰ期","qkaYJGfD","2024-09-17 03:50:00","2024-09-17 08:50:00","发电机绕组温度6高","136.6"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-04-26 00:10:00","2024-04-26 00:30:00","发电机绕组温度6高","135.5"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-05-17 01:20:00","2024-05-17 23:50:00","发电机绕组温度6高","143.9"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:00:00","2024-05-18 06:20:00","发电机绕组温度6高","144.5"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-06-03 00:30:00","2024-06-03 01:40:00","发电机绕组温度6高","138.8"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-06-23 17:10:00","2024-06-23 19:40:00","发电机绕组温度6高","146.6"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-02 04:50:00","2024-07-02 19:10:00","发电机绕组温度6高","144.5"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-04 07:50:00","2024-07-04 11:30:00","发电机绕组温度6高","142.9"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-05 20:00:00","2024-07-05 23:50:00","发电机绕组温度6高","147.0"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 06:00:00","发电机绕组温度6高","147.0"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-18 03:00:00","2024-07-18 06:50:00","发电机绕组温度6高","142.8"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-20 08:20:00","2024-07-20 14:50:00","发电机绕组温度6高","141.8"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-22 01:40:00","2024-07-22 05:30:00","发电机绕组温度6高","145.7"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-26 16:10:00","2024-07-26 21:00:00","发电机绕组温度6高","137.1"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-27 02:00:00","2024-07-27 17:10:00","发电机绕组温度6高","145.7"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-07-28 00:20:00","2024-07-28 21:40:00","发电机绕组温度6高","146.9"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-08-26 23:10:00","2024-08-26 23:50:00","发电机绕组温度6高","140.1"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-08-27 00:00:00","2024-08-27 23:50:00","发电机绕组温度6高","144.6"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-08-28 00:00:00","2024-08-28 02:20:00","发电机绕组温度6高","142.4"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-09-12 05:00:00","2024-09-12 08:20:00","发电机绕组温度6高","142.4"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-09-16 20:00:00","2024-09-16 23:50:00","发电机绕组温度6高","144.1"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-09-17 00:00:00","2024-09-17 17:20:00","发电机绕组温度6高","145.1"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-09-20 21:20:00","2024-09-20 23:50:00","发电机绕组温度6高","140.3"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-09-21 00:00:00","2024-09-21 23:50:00","发电机绕组温度6高","140.4"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-09-22 00:00:00","2024-09-22 07:50:00","发电机绕组温度6高","137.0"
"灌云风电场","ahPtCdcL","#17","QWzjRiJN","灌云Ⅰ期","qkaYJGfD","2024-10-18 00:20:00","2024-10-18 03:40:00","发电机绕组温度6高","138.2"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-04-25 23:30:00","2024-04-25 23:50:00","发电机绕组温度6高","136.2"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-04-26 00:00:00","2024-04-26 00:30:00","发电机绕组温度6高","137.4"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-05-10 01:40:00","2024-05-10 03:40:00","发电机绕组温度6高","135.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-05-11 01:40:00","2024-05-11 02:00:00","发电机绕组温度6高","136.5"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-05-17 01:00:00","2024-05-17 23:50:00","发电机绕组温度6高","145.3"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:00:00","2024-05-18 06:30:00","发电机绕组温度6高","145.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-06-03 00:20:00","2024-06-03 01:40:00","发电机绕组温度6高","141.0"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-06-23 17:10:00","2024-06-23 19:40:00","发电机绕组温度6高","147.2"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-02 04:40:00","2024-07-02 19:10:00","发电机绕组温度6高","146.4"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-04 07:50:00","2024-07-04 11:50:00","发电机绕组温度6高","143.5"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-05 20:00:00","2024-07-05 23:50:00","发电机绕组温度6高","147.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:50:00","发电机绕组温度6高","147.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-18 03:00:00","2024-07-18 06:50:00","发电机绕组温度6高","145.3"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-20 08:20:00","2024-07-20 14:50:00","发电机绕组温度6高","144.0"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-22 01:40:00","2024-07-22 05:40:00","发电机绕组温度6高","147.6"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-26 17:40:00","2024-07-26 21:00:00","发电机绕组温度6高","135.9"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-27 01:40:00","2024-07-27 20:30:00","发电机绕组温度6高","147.1"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-07-28 00:10:00","2024-07-28 21:40:00","发电机绕组温度6高","147.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-08-26 23:10:00","2024-08-26 23:50:00","发电机绕组温度6高","140.9"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-08-27 00:00:00","2024-08-27 23:50:00","发电机绕组温度6高","145.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-08-28 00:00:00","2024-08-28 02:20:00","发电机绕组温度6高","142.8"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-11 08:50:00","2024-09-11 17:40:00","发电机绕组温度6高","141.5"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-14 19:40:00","2024-09-14 20:00:00","发电机绕组温度6高","137.1"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-15 05:20:00","2024-09-15 09:10:00","发电机绕组温度6高","136.1"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-16 16:30:00","2024-09-16 23:50:00","发电机绕组温度6高","144.1"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-17 00:00:00","2024-09-17 17:40:00","发电机绕组温度6高","146.4"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-20 21:10:00","2024-09-20 23:50:00","发电机绕组温度6高","141.7"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-21 00:00:00","2024-09-21 23:50:00","发电机绕组温度6高","141.7"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-09-22 00:00:00","2024-09-22 03:20:00","发电机绕组温度6高","138.3"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-10-01 02:30:00","2024-10-01 09:00:00","发电机绕组温度6高","137.4"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-10-18 00:00:00","2024-10-18 03:50:00","发电机绕组温度6高","139.6"
"灌云风电场","ahPtCdcL","#16","QaTdeVk5","灌云Ⅰ期","qkaYJGfD","2024-11-01 15:00:00","2024-11-01 19:40:00","发电机绕组温度6高","136.0"
"灌云风电场","ahPtCdcL","#14","WTxM6eQJ","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:20:00","2024-07-06 05:30:00","发电机绕组温度6高","136.8"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-03-30 02:00:00","2024-03-30 03:30:00","发电机绕组温度6高","136.2"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-04-25 07:40:00","2024-04-25 23:50:00","发电机绕组温度6高","138.2"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-04-26 00:00:00","2024-04-26 00:50:00","发电机绕组温度6高","140.1"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-05-10 00:20:00","2024-05-10 03:50:00","发电机绕组温度6高","137.6"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-05-11 01:20:00","2024-05-11 02:10:00","发电机绕组温度6高","139.3"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-05-13 22:00:00","2024-05-13 22:40:00","发电机绕组温度6高","137.8"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-05-16 21:00:00","2024-05-16 21:20:00","发电机绕组温度6高","137.2"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-05-17 00:50:00","2024-05-17 23:50:00","发电机绕组温度6高","147.6"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-05-18 00:00:00","2024-05-18 06:30:00","发电机绕组温度6高","148.2"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-06-03 00:00:00","2024-06-03 04:30:00","发电机绕组温度6高","141.8"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-06-23 17:10:00","2024-06-23 19:00:00","发电机绕组温度6高","139.6"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-02 04:30:00","2024-07-02 18:50:00","发电机绕组温度6高","147.8"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-04 07:40:00","2024-07-04 11:40:00","发电机绕组温度6高","145.2"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-05 19:50:00","2024-07-05 23:50:00","发电机绕组温度6高","149.3"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:20:00","发电机绕组温度6高","149.3"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-17 22:20:00","2024-07-17 22:40:00","发电机绕组温度6高","137.4"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-18 02:30:00","2024-07-18 06:50:00","发电机绕组温度6高","146.1"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-20 08:10:00","2024-07-20 14:50:00","发电机绕组温度6高","144.5"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-22 01:20:00","2024-07-22 03:00:00","发电机绕组温度6高","148.0"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-27 01:50:00","2024-07-27 10:10:00","发电机绕组温度6高","147.9"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-07-28 00:10:00","2024-07-28 21:40:00","发电机绕组温度6高","149.2"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-08-27 00:40:00","2024-08-27 01:20:00","发电机绕组温度6高","139.3"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-09-02 08:00:00","2024-09-02 08:30:00","发电机绕组温度6高","136.5"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-09-11 09:00:00","2024-09-11 22:00:00","发电机绕组温度6高","142.7"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-09-12 04:20:00","2024-09-12 08:00:00","发电机绕组温度6高","136.3"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-09-16 17:00:00","2024-09-16 23:50:00","发电机绕组温度6高","146.4"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-09-17 00:00:00","2024-09-17 08:50:00","发电机绕组温度6高","142.1"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-10-18 00:00:00","2024-10-18 03:50:00","发电机绕组温度6高","141.3"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-11-01 12:40:00","2024-11-01 19:50:00","发电机绕组温度6高","138.6"
"灌云风电场","ahPtCdcL","#18","XMjvaz3e","灌云Ⅰ期","qkaYJGfD","2024-11-04 07:40:00","2024-11-04 11:40:00","发电机绕组温度6高","135.9"
"灌云风电场","ahPtCdcL","#07","fTNFZe1i","灌云Ⅰ期","qkaYJGfD","2024-06-23 18:30:00","2024-06-23 19:10:00","发电机绕组温度6高","136.0"
"灌云风电场","ahPtCdcL","#07","fTNFZe1i","灌云Ⅰ期","qkaYJGfD","2024-07-05 22:20:00","2024-07-05 23:50:00","发电机绕组温度6高","139.1"
"灌云风电场","ahPtCdcL","#07","fTNFZe1i","灌云Ⅰ期","qkaYJGfD","2024-07-06 00:00:00","2024-07-06 05:30:00","发电机绕组温度6高","140.4"
